id,completeddate,eaterid,failed,feederid,receiverack,senderack,timeout,value
175,2017-01-14 17:24:14.587,174,f,176,t,t,2017-01-18 17:21:48.448,1000
177,2017-01-14 17:24:26.885,174,f,178,t,t,2017-01-18 17:23:43.07,1000
179,2017-01-14 17:24:20.868,174,f,180,t,t,2017-01-18 17:23:32.599,1000
181,2017-01-14 17:24:43.725,174,f,182,t,t,2017-01-18 17:23:58.988,1000
183,2017-01-15 18:03:18.085,176,f,184,t,t,2017-01-18 17:25:38.239,1000
185,2017-01-14 17:36:30.686,176,f,186,t,t,2017-01-18 17:26:03.84,1000
187,2017-01-14 17:59:55.358,176,f,188,t,t,2017-01-18 17:26:21.527,1000
189,2017-01-14 18:02:22.46,176,f,190,t,t,2017-01-18 17:26:45.803,1000
191,2017-02-07 04:55:38.32,180,f,192,t,t,2017-01-18 17:28:11.622,1000
193,2017-01-14 19:06:39.557,180,f,194,t,t,2017-01-18 17:28:33.771,1000
195,2017-01-14 18:48:28.303,180,f,196,t,t,2017-01-18 17:28:59.542,1000
197,2017-01-14 19:00:53.06,180,f,198,t,t,2017-01-18 17:29:47.851,1000
199,2017-01-15 18:04:07.351,178,f,200,t,t,2017-01-18 17:31:15.793,1000
201,2017-01-14 17:51:01.085,178,f,202,t,t,2017-01-18 17:31:55.344,1000
203,2017-01-14 17:45:04.53,178,f,204,t,t,2017-01-18 17:32:37.193,1000
205,2017-01-14 18:42:20.069,178,f,206,t,t,2017-01-18 17:33:12.14,1000
207,2017-01-14 17:56:05.724,182,f,208,t,t,2017-01-18 17:33:43.877,1000
209,2017-01-14 19:30:42.175,182,f,210,t,t,2017-01-18 17:34:15.362,1000
211,2017-01-15 18:52:34.834,182,f,212,t,t,2017-01-18 17:34:58.134,1000
213,2017-01-15 18:52:51.19,182,f,214,t,t,2017-01-18 17:35:55.21,1000
215,2017-01-14 19:10:24.96,186,f,216,t,t,2017-01-18 17:37:25.05,1000
217,2017-01-14 18:07:26.422,186,f,218,t,t,2017-01-18 17:37:57.994,1000
219,2017-01-14 18:10:19.875,186,f,220,t,t,2017-01-18 17:38:29.257,1000
221,2017-01-14 18:15:19.764,186,f,222,t,t,2017-01-18 17:39:06.108,1000
223,2017-01-15 17:11:33.608,204,f,224,t,t,2017-01-19 17:11:15.339,1000
225,2017-01-15 18:19:48.053,204,f,226,t,t,2017-01-19 18:19:42.19,1000
227,2017-01-14 19:54:43.424,204,f,228,t,t,2017-01-18 19:54:28.248,1000
229,2017-01-15 17:01:51.554,204,f,230,t,t,2017-01-19 17:01:29.394,1000
231,2017-01-15 17:33:25.397,202,f,232,t,t,2017-01-19 17:32:42.086,1000
233,2017-01-15 17:51:19.037,202,f,234,t,t,2017-01-19 17:50:58.689,1000
235,2017-01-15 18:15:07.687,202,f,236,t,t,2017-01-19 18:14:39.945,1000
237,2017-01-15 17:47:07.772,202,f,238,t,t,2017-01-19 17:46:45.49,1000
239,2017-01-14 18:29:20.015,208,f,240,t,t,2017-01-18 18:28:09.807,1000
241,2017-01-14 19:40:53.235,208,f,242,t,t,2017-01-18 19:40:02.1,1000
243,2017-01-15 18:37:27.155,208,f,244,t,t,2017-01-19 18:36:52.731,1000
245,2017-01-15 18:37:24.022,208,f,246,t,t,2017-01-19 18:37:01.899,1000
247,2017-01-15 17:16:30.072,188,f,248,t,t,2017-01-19 17:16:00.841,1000
249,2017-01-15 17:30:06.181,188,f,250,t,t,2017-01-19 17:29:39.208,1000
251,2017-01-15 18:08:15.012,188,f,252,t,t,2017-01-19 18:07:32.567,1000
253,2017-01-15 18:08:08.785,188,f,254,t,t,2017-01-19 18:07:50.519,1000
255,2017-01-15 20:13:08.555,190,f,256,t,t,2017-01-19 20:12:45.021,1000
257,2017-01-15 20:12:58.666,190,f,258,t,t,2017-01-19 20:12:54.12,1000
259,2017-01-15 19:05:21.453,190,f,260,t,t,2017-01-19 19:05:02.006,1000
261,2017-01-15 19:05:16.523,190,f,262,t,t,2017-01-19 19:05:12.521,1000
263,2017-01-15 19:26:05.283,218,f,264,t,t,2017-01-19 19:25:14.014,1000
265,2017-01-15 19:26:01.834,218,f,266,t,t,2017-01-19 19:25:22.272,1000
267,2017-01-15 19:25:58.254,218,f,268,t,t,2017-01-19 19:25:28.199,1000
269,2017-01-15 19:25:48.704,218,f,270,t,t,2017-01-19 19:25:36.224,1000
271,2017-01-15 18:35:42.879,220,f,272,t,t,2017-01-19 18:34:21.455,1000
273,2017-01-15 18:35:46.944,220,f,274,t,t,2017-01-19 18:34:46.491,1000
275,2017-01-15 18:35:59.488,220,f,276,t,t,2017-01-19 18:35:21.872,1000
277,2017-01-15 18:35:35.057,220,f,278,t,t,2017-01-19 18:35:30.304,1000
279,2017-01-15 18:18:20.512,222,f,280,t,t,2017-01-19 18:16:36.057,1000
282,2017-01-15 18:17:44.919,222,f,283,t,t,2017-01-19 18:17:15.291,1000
284,2017-01-15 18:17:47.888,222,f,285,t,t,2017-01-19 18:17:21.78,1000
286,2017-01-15 18:17:50.876,222,f,287,t,t,2017-01-19 18:17:28.055,1000
288,2017-01-15 20:11:40.4,240,f,289,t,t,2017-01-19 20:11:04.113,1000
290,2017-01-15 20:11:34.743,240,f,291,t,t,2017-01-19 20:11:10.595,1000
292,2017-01-15 20:11:32.541,240,f,293,t,t,2017-01-19 20:11:17.668,1000
294,2017-01-15 20:11:29.507,240,f,295,t,t,2017-01-19 20:11:24.884,1000
296,2017-01-15 19:43:41.445,206,f,297,t,t,2017-01-19 19:43:07.432,1000
298,2017-01-15 19:43:33.764,206,f,299,t,t,2017-01-19 19:43:15.896,1000
300,2017-01-15 19:43:47.286,206,f,301,t,t,2017-01-18 18:45:21.253,1000
302,2017-01-25 18:53:03.613,206,f,303,t,t,2017-01-29 18:52:46.985,1000
304,2017-01-15 20:15:00.434,196,f,305,t,t,2017-01-19 20:14:27.291,1000
306,2017-01-15 20:14:58.046,196,f,307,t,t,2017-01-19 20:14:32.837,1000
308,2017-01-15 20:14:53.951,196,f,309,t,t,2017-01-19 20:14:37.874,1000
310,2017-01-15 20:14:48.69,196,f,311,t,t,2017-01-19 20:14:43.638,1000
312,2017-01-15 18:51:32.494,198,f,313,t,t,2017-01-19 18:50:22.49,1000
314,2017-01-15 18:51:29.156,198,f,315,t,t,2017-01-19 18:50:30.561,1000
316,2017-01-15 18:51:26.435,198,f,317,t,t,2017-01-19 18:50:46.049,1000
318,2017-01-15 18:51:22.051,198,f,319,t,t,2017-01-19 18:50:53.38,1000
322,2017-01-15 20:19:16.397,194,f,323,t,t,2017-01-19 20:18:59.029,1000
324,2017-01-15 20:19:13.512,194,f,325,t,t,2017-01-19 18:32:29.718,1000
326,2017-01-15 20:19:10.985,194,f,327,t,t,2017-01-19 20:19:05.51,1000
328,2017-01-15 18:12:32.769,174,f,186,t,t,2017-01-18 20:35:19.39,2000
329,2017-01-15 18:39:34.861,216,f,330,t,t,2017-01-18 19:11:33.953,1000
331,2017-01-15 18:39:27.169,216,f,332,t,t,2017-01-19 18:38:32.47,1000
333,2017-01-15 18:39:23.544,216,f,334,t,t,2017-01-19 18:38:40.219,1000
335,2017-01-15 18:39:17.89,216,f,336,t,t,2017-01-19 18:38:59.104,1000
337,2017-01-15 18:41:41.093,210,f,338,t,t,2017-01-19 18:40:48.795,1000
339,2017-01-15 18:41:36.973,210,f,340,t,t,2017-01-19 18:40:56.672,1000
341,2017-01-15 18:41:28.97,210,f,342,t,t,2017-01-19 18:41:04.608,1000
343,2017-01-15 18:41:24.161,210,f,344,t,t,2017-01-19 18:41:10.543,1000
345,2017-01-15 18:44:04.717,242,f,346,t,t,2017-01-19 18:42:20.502,1000
347,2017-01-15 18:43:58.521,242,f,348,t,t,2017-01-19 18:42:27.806,1000
349,2017-01-15 18:43:44.227,242,f,350,t,t,2017-01-19 18:42:37.642,1000
351,2017-01-15 18:43:39.896,242,f,352,t,t,2017-01-19 18:42:49.737,1000
353,2017-01-15 20:07:07.327,228,f,354,t,t,2017-01-19 20:06:41.373,1000
355,2017-01-15 20:07:04.328,228,f,356,t,t,2017-01-19 20:06:47.768,1000
357,2017-01-15 20:06:58.54,228,f,358,t,t,2017-01-19 20:06:54.741,1000
361,2017-01-15 20:08:47.754,360,f,362,t,t,2017-01-18 20:27:40.134,1000
363,2017-01-15 20:08:44.646,360,f,364,t,t,2017-01-19 20:07:35.82,1000
365,2017-01-15 20:08:41.362,360,f,366,t,t,2017-01-19 20:07:45.569,1000
367,2017-01-15 20:08:37.4,360,f,368,t,t,2017-01-19 20:07:52.388,1000
369,2017-01-15 20:08:34.322,360,f,370,t,t,2017-01-19 20:07:59.587,1000
371,2017-01-15 20:08:30.62,360,f,372,t,t,2017-01-19 20:08:12.51,1000
373,2017-01-15 20:08:27.316,360,f,374,t,t,2017-01-19 20:08:20.206,1000
376,2017-01-15 20:10:16.327,375,f,377,t,t,2017-01-19 20:09:07.49,1000
378,2017-01-15 20:10:13.467,375,f,379,t,t,2017-01-19 20:09:12.971,1000
380,2017-01-15 20:10:09.065,375,f,381,t,t,2017-01-19 20:09:21.341,1000
382,2017-01-15 20:10:05.904,375,f,383,t,t,2017-01-19 20:09:26.393,1000
384,2017-01-15 20:10:02.786,375,f,385,t,t,2017-01-19 20:09:33.682,1000
386,2017-01-15 20:09:54.939,375,f,387,t,t,2017-01-19 20:09:39.875,1000
388,2017-01-15 20:09:52.657,375,f,389,t,t,2017-01-19 20:09:46.167,1000
390,2017-01-15 20:19:56.836,230,f,391,t,t,2017-01-19 20:19:51.756,1000
